n
"(:Country {num_division: ""95"",name: ""United States""})"
"(:Division {year_disbanded: ""1968"",name: ""41st Infantry Division"",year_created: ""1917"",casualties: ""4,260""})"
"(:Division {year_disbanded: ""still around"",name: ""42nd Infantry Division"",year_created: ""1917"",casualties: ""3,971""})"
"(:Division {year_disbanded: ""1963"",name: ""43rd Infantry Division"",year_created: ""1925"",casualties: ""6,026""})"
"(:Division {year_disbanded: ""1954"",name: ""44th Infantry Division"",year_created: ""1924"",casualties: ""5,655""})"
"(:Division {year_disbanded: ""1968"",name: ""45th Infantry Division"",year_created: ""1923"",casualties: ""20,993""})"
"(:Division {year_disbanded: ""1968"",name: ""Americal Division"",year_created: ""1923"",casualties: ""4,050""})"
"(:Division {year_disbanded: ""still around"",name: ""63rd Infantry Division"",year_created: ""1943"",casualties: ""4,502""})"
"(:Division {year_disbanded: ""1945"",name: ""65th Infantry Division"",year_created: ""1943"",casualties: ""1,230""})"
"(:Division {year_disbanded: ""1945"",name: ""66th Infantry Division"",year_created: ""1943"",casualties: ""1,452""})"
"(:Division {year_disbanded: ""1956"",name: ""69th Infantry Division"",year_created: ""1943"",casualties: ""1,506""})"
"(:Division {year_disbanded: ""1945"",name: ""70th Infantry Division"",year_created: ""1943"",casualties: ""3,919""})"
"(:Division {year_disbanded: ""1956"",name: ""71st Infantry Division"",year_created: ""1943"",casualties: ""1,114""})"
"(:Division {year_disbanded: ""still around"",name: ""75th Infantry Division"",year_created: ""1943"",casualties: ""4,324""})"
"(:Division {year_disbanded: ""still around"",name: ""76th Infantry Division"",year_created: ""1917"",casualties: ""2,395""})"
"(:Division {year_disbanded: ""still around"",name: ""77th Infantry Division"",year_created: ""1917"",casualties: ""7,461""})"
"(:Division {year_disbanded: ""still around"",name: ""78th Infantry Division"",year_created: ""1917"",casualties: ""8,146""})"
"(:Division {year_disbanded: ""still around"",name: ""79th Infantry Division"",year_created: ""1917"",casualties: ""15,203""})"
"(:Division {year_disbanded: ""still around"",name: ""80th Infantry Division"",year_created: ""1917"",casualties: ""17,087""})"
"(:Division {year_disbanded: ""still around"",name: ""81st Infantry Division"",year_created: ""1917"",casualties: ""2,914""})"
"(:Division {year_disbanded: ""still around"",name: ""83rd Infantry Division"",year_created: ""1917"",casualties: ""15,910""})"
"(:Division {year_disbanded: ""still around"",name: ""84th Infantry Division"",year_created: ""1917"",casualties: ""7,260""})"
"(:Division {year_disbanded: ""still around"",name: ""85th Infantry Division"",year_created: ""1917"",casualties: ""8,774""})"
"(:Division {year_disbanded: ""still around"",name: ""86th Infantry Division"",year_created: ""1917"",casualties: ""785""})"
"(:Division {year_disbanded: ""still around"",name: ""87th Infantry Division"",year_created: ""1917"",casualties: ""6,034""})"
"(:Division {year_disbanded: ""1947"",name: ""88th Infantry Division"",year_created: ""1917"",casualties: ""13,111""})"
"(:Division {year_disbanded: ""1973"",name: ""89th Infantry Division"",year_created: ""1917"",casualties: ""1,029""})"
"(:Division {year_disbanded: ""still around"",name: ""90th Infantry Division"",year_created: ""1917"",casualties: ""19,200""})"
"(:Division {year_disbanded: ""still around"",name: ""91st Infantry Division"",year_created: ""1917"",casualties: ""8,744""})"
"(:Division {year_disbanded: ""1946"",name: ""93rd Infantry Division"",year_created: ""1917"",casualties: ""133""})"
"(:Division {year_disbanded: ""still around"",name: ""94th Infantry Division"",year_created: ""1918"",casualties: ""6,533""})"
"(:Division {year_disbanded: ""still around"",name: ""95th Infantry Division"",year_created: ""1918"",casualties: ""6,591""})"
"(:Division {year_disbanded: ""still around"",name: ""96th Infantry Division"",year_created: ""1918"",casualties: ""8,812""})"
"(:Division {year_disbanded: ""1946"",name: ""97th Infantry Division"",year_created: ""1918"",casualties: ""979""})"
"(:Division {year_disbanded: ""still around"",name: ""98th Infantry Division"",year_created: ""1918"",casualties: ""none""})"
"(:Division {year_disbanded: ""1945"",name: ""99th Infantry Division"",year_created: ""1918"",casualties: ""6,553""})"
"(:Division {year_disbanded: ""still around"",name: ""100th Infantry Division"",year_created: ""1918"",casualties: ""5,038""})"
"(:Division {year_disbanded: ""still around"",name: ""102nd Infantry Division"",year_created: ""1922"",casualties: ""4,922""})"
"(:Division {year_disbanded: ""1945"",name: ""103rd Infantry Division"",year_created: ""1921"",casualties: ""4,558""})"
"(:Division {year_disbanded: ""still around"",name: ""104th Infantry Division"",year_created: ""1921"",casualties: ""4,961""})"
"(:Division {year_disbanded: ""1950"",name: ""106th Infantry Division"",year_created: ""1943"",casualties: ""8,627""})"
"(:Division {year_disbanded: ""destroyed in battle 1942"",name: ""Philippine Division"",year_created: ""1922"",casualties: ""whole division""})"
"(:Division {year_disbanded: ""still around"",name: ""1st Marine Division"",year_created: ""1941"",casualties: ""24,719""})"
"(:Division {year_disbanded: ""still around"",name: ""2nd Marine Division"",year_created: ""1941"",casualties: ""unknown""})"
"(:Division {year_disbanded: ""still around"",name: ""3rd Marine Division"",year_created: ""1942"",casualties: ""unknown""})"
"(:Division {year_disbanded: ""still around"",name: ""4th Marine Division"",year_created: ""1943"",casualties: ""unknown""})"
"(:Division {year_disbanded: ""1969"",name: ""5th Marine Division"",year_created: ""1943"",casualties: ""unknown""})"
"(:Division {year_disbanded: ""1946"",name: ""6th Marine Division"",year_created: ""1944"",casualties: ""unknown""})"
